id,Users rated
11971,6016
3228,2232
103092,1837
19622,956
116954,2448
206051,1677
107255,2000
111417,2117
34297,2187
730,938
70,2271
178054,1980
37907,1658
228660,1715
217085,2319
188866,901
38765,1578
5206,2506
269210,840
157096,2075
244115,1070
33451,2515
242804,1079
195571,1390
29937,2051
204472,1448
3955,23245
2987,7615
165950,2536
224783,866
142961,1176
39339,3557
1829,6308
61487,631
143185,2989
217861,1620
146418,1686
14254,1929
155255,918
35435,1820
262712,757
129459,1121
438,12326
87890,1327
1568,2419
206931,1730
157413,1436
171662,1065
149951,918
15818,7769
144529,1576
119,4422
113636,1481
168998,1142
2393,1668
104955,1439
171726,857
619,2881
125752,725
37358,1705
199966,913
191894,1918
2065,1319
67254,789
205317,1088
10093,5586
986,3557
214887,784
260605,758
1887,1570
136280,1748
99975,3000
915,7310
152765,757
193308,1423
237,1832
8129,2105
91984,1380
1544,2709
22877,875
1662,1173
2397,10260
8098,9751
23679,990
40209,731
195043,2220
56931,1918
157917,898
73,1599
232988,1770
494,4150
157,1669
218479,777
38386,2822
38992,1992
244331,1136
84,932
175307,1382
36522,1845
2808,1289
3931,3024
21954,1798
165948,1281
21133,690
361,3975
71074,1539
252328,576
13308,7315
242639,1121
251678,1164
38545,1806
4396,3495
24742,3723
43868,4417
145189,2635
32125,4484
171011,2218
172931,1269
15511,2834
42124,1131
163805,1245
159504,876
37141,910
169611,1432
195856,2064
2251,947
28089,2115
176083,2389
172737,543
620,1093
36811,1589
63759,1721
180592,1216
35503,2333
929,6171
71906,1589
143175,1305
208895,2192
134157,1647
180771,986
232,2174
85005,2000
9910,1748
75476,1373
17223,4984
122240,871
54361,969
24703,1766
92190,2413
63543,1527
111105,1497
128442,2645
22348,1678
175095,599
118174,2273
216201,1422
4636,4648
46396,1253
168681,1557
205046,1372
12477,3063
180852,3024
31105,2963
187653,1166
54137,2868
442,2040
157026,877
124172,4839
149776,937
218121,1205
144239,1758
175293,1557
141736,2282
98,9630
86246,1656
163474,785
24310,6143
17710,2855
245643,1191
238638,854
65564,702
2961,1274
179303,2408
172996,1265
233678,1869
25224,1732
169416,895
41749,855
19526,3100
162388,579
28259,4537
177478,830
198487,893
32666,1694
218530,1663
31552,1079
244049,918
102435,617
230303,1218
27627,11472
1198,9415
91620,1907
67239,2037
123239,1675
205418,1190
29223,2642
224821,1003
182189,2228
66588,1591
205610,2349
193737,1338
34707,2087
183231,1538
195528,1590
144826,1717
1032,1790
199383,1135
8190,2192
81640,894
41010,2655
66510,1315
903,1902
33154,4595
38718,692
16267,3058
6779,1459
89910,1635
39217,825
151771,734
1107,1898
15953,1302
146816,1198
153064,2645
163370,1137
120,4685
42673,745
214029,711
254591,807
120217,2653
143404,1387
31759,801
123096,3028
85036,1615
155969,3956
75358,2111
113289,2283
118695,1497
57660,987
340,3199
32412,2004
2570,1712
114031,1996
5072,1405
146910,763
143401,1168
925,4102
3353,1077
85325,2603
191597,966
128667,2800
1442,1130
13551,2637
31624,1829
249,3263
168788,1455
68182,2279
73316,1375
198525,2045
424,870
40760,2593
211716,778
118536,1494
46255,2479
215840,1373
119391,1408
127997,1879
174078,1587
181345,2367
16772,2818
1117,3245
128898,1182
35761,1941
176558,2867
40393,2867
49,5318
109291,876
58110,1425
12589,1738
223215,1100
40769,1823
222542,1232
15839,863
12166,771
66214,1518
257518,534
118063,3399
192945,1009
133632,1538
104581,1292
148601,965
9027,2113
1234,7328
204574,1480
62220,1878
5781,1446
71882,1521
195503,874
112686,4685
137330,1669
214032,1686
398,2684
130,1498
144568,601
208024,645
71061,2995
187680,1252
8481,1089
36648,1451
188547,832
216597,926
123219,1658
36399,817
472,2500
117,1374
29972,1711
187700,824
230305,1024
25277,828
166286,1583
6901,1995
158339,2381
41863,1971
21551,578
66171,2903
152242,1204
172503,925
9441,1974
22143,537
202077,930
40237,2009
9215,897
153507,1633
124052,1181
65515,3578
43152,1483
200057,878
217398,754
31483,1412
187273,1214
169318,1095
142121,964
22192,1202
150293,910
206940,1004
98315,1813
12750,517
88408,3685
99,2278
129736,1357
227456,1164
144864,782
218293,1223
592,1873
9341,1712
128,2456
54307,1615
29839,1610
3720,1457
38531,1798
200853,828
20134,1566
140,7457
231733,569
65282,1690
181293,1677
12005,2881
197572,948
4741,1004
154509,1791
28,4606
251658,760
27848,2366
170604,573
144553,3385
34585,5047
15510,2220
256916,426
1219,8634
526,5510
30367,1579
151247,1858
136056,1350
11057,642
443,1784
158572,1120
337,2352
244114,505
154182,1524
220792,903
29073,1831
244608,732
157958,1176
4192,2496
76417,1056
715,2616
466,2727
66849,1299
72,1812
19764,1511
39927,951
589,1577
83734,650
67888,1639
3570,2511
40529,946
384,911
226518,835
21632,3717
18748,660
94480,1534
2596,3795
126996,1237
92044,1408
631,987
111732,1229
174837,668
1295,2544
76150,1307
162823,1416
180564,1599
112092,972
144415,1119
67185,1846
123609,580
83667,985
15600,1294
191963,821
14,1552
207207,946
205507,963
173156,1024
4218,2090
137031,1390
102237,1910
12692,11901
73070,1312
67928,1873
205158,2030
180199,548
41627,791
220517,673
189052,1593
511,992
192455,2055
1155,1435
156138,1253
1563,1717
67180,1254
175621,3638
7858,511
155695,5141
638,3170
19995,1210
38713,734
217083,629
137423,941
248158,984
77,643
139899,1630
198190,739
36400,559
15954,1265
189660,771
145588,978
15290,1987
65907,2423
124965,819
10997,2543
191972,835
559,5219
2569,2403
203780,1313
22897,954
193739,1307
144270,1974
162009,468
125,2572
17025,3608
38309,677
132,4077
235375,1105
204184,798
154906,1238
153318,1258
172933,1765
32674,961
245354,591
122588,852
811,10358
37371,2053
256570,695
36946,7379
125046,1040
163,4722
103686,1627
40990,2072
125921,2006
111148,1762
230383,1053
202977,970
691,1686
45748,1022
98527,730
4394,2198
230267,1014
181797,956
192802,702
66587,2413
32944,743
320,22911
15318,2329
158109,1176
205045,1088
8095,1824
81453,2781
1270,2146
123570,1530
155463,881
156501,957
231696,1183
225244,587
128445,929
7,3002
27225,6836
11229,1496
39206,3177
206084,730
244916,1068
145203,1464
217,2864
184824,450
118418,1427
17240,2611
21791,2337
634,2948
98918,851
67877,2142
78733,639
3870,988
3085,2059
37196,3482
949,2197
145645,949
128931,1038
2476,1461
2603,1365
218311,1266
6887,3331
19427,1288
191572,1605
382,3015
216094,1225
32484,1687
23107,2620
35488,1373
227758,1110
16991,2501
215312,966
2529,808
17161,2482
142296,1209
158340,1430
196526,486
233571,566
2533,1054
129050,1460
6819,821
223049,1170
91523,2293
129731,776
1042,2866
20,663
798,1051
193728,484
180956,1391
90305,2596
3972,1396
205494,1618
209324,562
124827,658
208773,551
170587,1052
531,1495
153097,1393
38506,1712
41429,525
31479,1193
195372,637
136955,475
119781,897
286,970
38786,446
222407,464
140535,1473
216070,725
177354,505
1044,929
19348,1169
936,1119
22532,1227
118705,1325
108,1305
12350,911
59,1340
4491,3346
218920,871
131835,11289
348,1289
184459,744
145633,900
20133,634
39188,446
124969,643
172547,1017
157789,2686
28620,1838
99392,878
154301,1290
225818,938
8730,650
80771,1629
18866,3555
19643,1778
103660,1009
173200,1531
119012,946
1111,8933
156496,822
16366,2301
40832,1394
168274,1402
215613,902
176530,707
37120,2717
206915,836
10550,1186
213266,695
226520,533
770,5446
199793,790
59753,1100
198609,703
1423,817
168054,1142
256,3599
244,1500
127127,1267
206150,468
221769,473
1491,1116
162,2436
250442,1033
156548,998
40381,1617
932,1210
34969,977
193621,3016
5867,1713
55952,840
25729,635
244995,1094
153737,970
149241,805
200454,834
96152,837
166317,511
159692,422
1262,1853
210290,550
28723,1420
133528,1100
8195,1077
149809,1035
210296,521
7865,1842
70519,601
37734,1281
201248,1228
173105,490
25261,2948
238992,663
128554,1354
987,2720
93724,1021
1484,1362
223,1045
2288,1262
75212,1025
1334,1872
191004,1341
175549,962
140717,1642
172552,1428
168679,3075
203430,1757
40425,1450
200890,725
192934,1452
148203,1879
254018,681
132544,1273
230889,406
46007,877
42939,818
23418,459
1194,1053
632,2157
154003,1274
171890,1426
160081,835
140343,710
218804,722
21654,1796
210274,822
883,1740
16216,2065
124968,630
805,1584
252446,520
103649,1674
139952,507
8107,3039
178570,1919
1589,1198
35505,1585
3236,1332
32116,2551
189,870
17393,617
118000,1175
62871,14360
102104,4371
226634,768
193557,1280
197831,2451
216428,667
139033,793
34615,2050
27463,1376
111,1468
4688,401
153623,889
130882,1554
75091,1008
23451,1615
37400,2065
148261,2482
101,1067
126008,547
8170,1978
143176,774
222514,440
19841,2723
296,1106
130486,504
1621,977
9364,567
8490,1075
23730,1680
36708,858
129351,1612
4249,1934
119637,486
508,770
169464,512
117960,1824
15369,385
23817,485
204431,691
216632,717
520,2364
143157,1275
27048,1384
145976,504
30241,1399
28829,856
234396,958
6068,2226
788,777
55253,1714
2612,584
27356,2349
122,2027
3421,1568
80006,1512
171479,571
164812,1546
131904,510
147537,384
63170,274
199904,424
35572,1100
169704,946
161226,978
552,803
40398,7050
220775,994
3139,1217
5406,1794
25951,2109
23686,2354
246200,605
40770,1393
141090,499
36888,902
200934,561
5620,616
205125,848
189067,861
31291,647
3202,566
90870,1034
136000,810
5622,537
3439,2261
71655,1040
85250,1521
1037,627
714,4778
3967,889
39336,378
95105,1430
177939,515
193560,1288
209001,599
16,911
109779,1172
105593,1917
24762,1595
183284,551
140951,823
254386,577
3041,627
11168,794
18460,610
147930,821
180020,1460
759,664
84465,593
6050,1667
2266,1499
112373,1810
205867,731
11945,859
191301,507
68820,304
19301,1518
100679,989
96792,860
135281,814
692,1141
8924,2030
265,2379
169147,805
4209,1374
7866,1851
238656,586
185123,467
261594,359
118610,1100
206504,1039
2516,716
287,1581
18985,896
197097,618
14808,2338
38548,1509
219100,479
198522,676
43307,572
1425,722
35614,382
125311,1308
147,997
63091,533
197320,559
20545,2666
130877,1288
433,1216
1770,688
6866,402
154875,429
17053,2329
182704,829
216403,577
233955,932
23604,700
135243,742
11949,546
8172,1233
8124,1720
24037,1431
264198,386
58602,1065
245422,424
237087,734
163841,345
58,1567
97915,749
40831,1330
132428,958
241831,875
181761,1155
142402,630
214293,1415
4174,2464
185196,964
99875,2737
2162,2205
3267,1338
22551,965
18500,806
1265,1199
179182,711
227072,1072
1116,935
203411,652
148290,1293
174524,637
94389,825
41569,1401
140125,458
175,1699
197065,454
22398,1070
193322,788
176565,909
827,1536
173634,498
173761,739
17449,2173
135649,1531
5205,805
238546,437
299,613
39242,1249
232666,779
196496,430
192638,1051
233676,1221
31722,492
108722,879
30539,5448
141791,820
36367,689
253618,613
163930,1290
187687,355
14083,480
160958,720
17484,569
35285,754
182351,1334
209325,669
124380,1376
200847,1322
255507,929
188314,533
246663,517
3409,734
177249,1466
117942,1641
19996,1059
245352,550
6613,404
2639,1480
245271,801
34373,1640
37301,460
3234,1042
38872,931
37231,1006
253684,579
33107,1404
232361,602
78954,776
35350,679
420,1486
1293,6137
193210,925
223278,749
216658,470
142379,376
19854,539
635,1842
37165,1033
168433,803
169,1490
119866,414
162559,1130
140519,1529
7806,2004
1260,2262
83040,410
251420,1035
172155,522
178944,731
84772,694
163640,1321
223376,406
24509,1704
205498,550
155708,2191
142854,511
32165,1277
24920,581
12681,1346
167698,2440
10788,475
137776,1147
114387,743
4583,864
251412,583
108044,2124
815,5025
32441,2144
56885,672
3348,832
214396,672
149853,823
44,1511
210232,390
130060,668
153,1630
19948,1682
93538,1180
204286,465
127095,944
3605,412
96713,1733
202288,825
155451,362
35342,508
258444,632
212281,463
167763,603
76674,1739
5942,770
181960,881
15033,1344
231280,899
198287,355
105624,738
68076,321
3655,1246
131118,752
242722,239
181260,796
464,748
21641,1585
156442,630
198138,667
56707,1114
79073,1651
152237,1788
200058,539
122889,803
1758,1128
1597,1431
102148,1089
230769,597
215463,727
256066,367
4616,604
97357,983
20022,1575
124839,363
33003,399
177659,447
41490,463
134520,347
84838,399
120605,882
2238,1559
232520,612
79131,1414
138788,6799
107190,757
422,660
150926,974
170199,441
19679,456
124668,724
65673,1273
5795,1003
220632,550
84469,1169
103132,746
25794,713
139562,534
34320,1102
142271,656
68228,864
177197,677
182082,475
144734,791
25674,1688
39813,1067
2381,7207
179071,540
154173,627
257,6007
245961,365
172546,1253
9,1336
228133,526
228411,483
2795,2029
140863,1712
101020,745
238393,356
178134,782
250621,396
223770,656
200,1338
1017,880
129122,309
224904,600
184491,979
129320,898
160968,890
152899,531
127493,407
149119,799
156180,795
177079,802
380,1674
444,1477
68858,430
133956,644
131891,1205
175695,596
173047,947
437,2212
180901,546
122891,881
244918,429
174614,864
224316,579
2981,432
190639,828
230342,643
160559,770
137397,951
74390,708
28025,1429
214,2266
207016,673
13883,531
125977,344
175360,414
2582,2168
24070,397
3097,279
139245,453
142830,686
23985,991
34127,3724
20806,1481
10819,549
192834,768
29109,1382
329,613
117914,963
174155,457
3263,351
234948,438
40444,1372
626,1017
184522,1456
25071,4537
30,1161
229414,527
130792,817
156266,495
10081,1834
177965,725
56786,845
118497,776
22278,1432
210900,718
1645,612
169274,412
20609,405
69601,261
176524,327
115293,767
32014,682
215371,536
4370,953
239840,659
257527,505
1561,1123
216199,405
245045,552
25234,1296
30356,678
1444,452
9408,1306
130899,1078
155173,1121
261114,442
191055,686
160418,325
207572,287
253214,365
31790,265
209660,409
4090,524
6366,1548
21892,1194
66085,610
31133,1345
338,721
165662,794
155,596
205907,425
124847,795
128063,1090
248005,448
42743,968
85,660
171835,1090
95234,1574
25584,1117
3553,350
68247,925
1430,571
18291,674
38032,934
234931,456
136440,582
223779,1022
135654,622
21380,742
148532,641
147116,1937
161546,822
30662,467
33643,663
143096,529
173341,1431
53168,735
200456,368
156373,531
4204,368
184346,976
8829,646
52328,404
192947,808
31503,1026
34599,1862
29773,912
10660,752
161547,806
173294,433
12346,1338
11265,608
73863,1263
84889,335
155689,505
231999,670
60131,1715
178613,1177
142325,1507
85769,351
29687,1140
1038,1701
257759,821
208775,490
3128,911
123160,568
217776,454
179245,584
128664,1213
231819,627
223931,265
371,756
29410,758
40214,1550
31056,892
38194,1810
1917,12029
135116,1371
13293,778
207062,740
213492,639
30804,347
75789,976
153728,293
7349,380
130390,420
202755,449
149787,428
67600,277
176803,784
204837,675
160964,1418
3141,1515
175878,1340
27739,350
2689,644
203102,715
186864,430
12632,1242
87821,565
192547,679
2247,580
27172,967
9028,2236
154443,1027
6719,474
178591,399
180198,1153
256606,397
541,365
251293,577
6795,1997
2652,896
2455,516
38749,624
19,1589
29308,1458
154634,1297
195867,538
228668,346
152757,660
189848,757
22287,1614
183572,352
199493,496
20080,1511
3986,492
19363,753
35035,378
231567,492
159469,373
252929,680
7104,446
1213,932
186721,433
104994,929
66837,246
1585,308
19650,1162
357,1460
17804,743
102898,799
29663,436
181617,479
58601,255
205057,470
943,2843
37208,848
236217,476
146735,1317
172242,5762
41003,1055
8817,651
218050,496
42898,1194
179933,431
172971,854
38657,1129
86955,2729
193840,1008
